p_val	avg_log2FC	pct.1	pct.2	p_val_adj
H2AFZ	0	-1.90292237434937	0.354	0.954	0
HIST1H4C	0	-2.76348786067574	0.088	0.714	0
TUBB	0	-2.05487446901035	0.369	0.925	0
TUBA1B	0	-1.99969934959254	0.559	0.985	0
STMN1	3.30152362484626e-294	-2.00443324916801	0.168	0.813	5.85195062504e-290
UBE2C	1.28522994339818e-263	-1.96373506333092	0.007	0.463	2.27807007467327e-259
TYMS	1.86375232069724e-222	-1.78261710505088	0.026	0.459	3.30350098843585e-218
UBE2S	2.52137701097442e-217	-1.77707362052182	0.084	0.585	4.46914075195217e-213
MKI67	1.87264498230514e-216	-1.59553209918089	0.009	0.401	3.31926323113587e-212
TOP2A	3.52748585611675e-210	-1.63613642602161	0.058	0.525	6.25246867996694e-206
HMGB1	7.03860646571642e-210	-1.49871520607739	0.385	0.897	1.24759299604824e-205
HMGB2	4.56374934365069e-202	-1.63612454259604	0.023	0.421	8.08924571162084e-198
HMGN2	5.23034414310049e-202	-1.5928435392223	0.227	0.781	9.27078499364562e-198
CKS1B	3.76885265948487e-191	-1.393666605596	0.033	0.436	6.68029133893693e-187
CDK1	9.70153815250565e-181	-1.34398435916367	0.008	0.342	1.71959763753163e-176
FTH1	2.73337913684586e-157	0.61062393747527	1	1	4.84491452005928e-153
HIST1H1B	3.63179021350501e-155	-1.43261627349453	0.013	0.317	6.43734815343763e-151
KPNA2	3.44267752573207e-153	-1.32199318596353	0.073	0.468	6.1021459143601e-149
PTTG1	4.67836721138574e-150	-1.30737443262208	0.026	0.349	8.29240588218122e-146
CKAP2L	5.65539044963575e-144	-1.18203369695774	0.009	0.286	1.00241795719794e-139
PTMA	5.33659814954612e-140	-0.861115685295852	0.824	0.991	9.45912022007049e-136
RANBP1	3.46095689548175e-131	-1.17809999989437	0.139	0.561	6.1345460972414e-127
CKS2	8.41220126430273e-125	-1.13056413348711	0.042	0.352	1.49106267409766e-120
DUT	2.14390560280867e-122	-1.18505486758499	0.086	0.447	3.80007268097837e-118
HIST1H1E	2.54374452979758e-116	-1.32314711834461	0.123	0.497	4.50878717906622e-112
TUBA1A	1.89580891161972e-108	-1.12037678929444	0.18	0.579	3.36032129584596e-104
TUBB4B	3.59919593202241e-106	-1.05005694968682	0.255	0.676	6.37957478950972e-102
PHF19	8.59811447171511e-100	-0.985009320951817	0.065	0.359	1.5240157901115e-95
H2AFV	1.02522790218304e-97	-0.961678578879147	0.237	0.65	1.81721645661944e-93
HIST1H1C	5.6170711716375e-97	-1.09906502789986	0.06	0.341	9.95625865172748e-93
DTYMK	7.69860319056888e-93	-0.892538153778318	0.035	0.274	1.36457741552833e-88
CCNB1	1.11411165516072e-92	-0.862262195991598	0.025	0.25	1.97476290877237e-88
RAN	2.85478037689652e-88	-0.861138469785797	0.477	0.848	5.06009821804909e-84
CENPW	3.95868933644465e-86	-0.809158479414693	0.04	0.276	7.01677684884815e-82
PARP1	1.19560794293922e-82	-0.897437255333768	0.168	0.515	2.11921507885977e-78
GSTP1	5.49965400335268e-81	-0.800884067735268	0.547	0.891	9.74813672094262e-77
NUCKS1	4.66587785128632e-80	-0.84921408264447	0.156	0.491	8.270268491405e-76
TYROBP	6.03671976101816e-80	0.639903960254253	0.973	0.97	1.07000857764047e-75
TMPO	1.45002124732539e-79	-0.892747337742385	0.095	0.381	2.57016266088425e-75
MCM7	2.1035003593923e-78	-0.782537206052338	0.043	0.27	3.72845438702284e-74
TPT1	2.60245544379495e-78	0.496818791801871	0.995	0.997	4.61285227412655e-74
PPIA	6.69902477359251e-78	-0.467311604814042	0.932	0.99	1.18740214111927e-73
MZT2B	1.57456226735073e-76	-0.840095047767106	0.334	0.722	2.79091161887917e-72
HSPD1	6.77497696108401e-76	-0.874550341786154	0.238	0.594	1.20086466635214e-71
NASP	7.92916316947539e-76	-0.792992171657493	0.102	0.389	1.40544417178951e-71
PA2G4	5.54459603654873e-75	-0.854026334383978	0.174	0.504	9.82779647478262e-71
