cluster	sub_cluster
PSCM control_3	PSCM control	3
PSCM control_19	PSCM control	19
PSCM control_6	PSCM control	6
PSCM control_24	PSCM control	24
PSCM control_2	PSCM control	2
PSCM control_11	PSCM control	11
PSCM control_10	PSCM control	10
PSCM control_9	PSCM control	9
PSCM control_12	PSCM control	12
PSCM control_8	PSCM control	8
PSCM control_15	PSCM control	15
PSCM control_25	PSCM control	25
PSCM control_22	PSCM control	22
PSCM control_1	PSCM control	1
PSCM control_13	PSCM control	13
PSCM control_5	PSCM control	5
PSCM control_7	PSCM control	7
PSCM control_23	PSCM control	23
PSCM control_4	PSCM control	4
PSCM control_21	PSCM control	21
PSCM control_14	PSCM control	14
PSCM control_18	PSCM control	18
PSCM control_16	PSCM control	16
PSCM control_17	PSCM control	17
PSCM control_20	PSCM control	20
PSCM acute_5	PSCM acute	5
PSCM acute_8	PSCM acute	8
PSCM acute_30	PSCM acute	30
PSCM acute_29	PSCM acute	29
PSCM acute_11	PSCM acute	11
PSCM acute_16	PSCM acute	16
PSCM acute_21	PSCM acute	21
PSCM acute_18	PSCM acute	18
PSCM acute_22	PSCM acute	22
PSCM acute_28	PSCM acute	28
PSCM acute_15	PSCM acute	15
PSCM acute_31	PSCM acute	31
PSCM acute_24	PSCM acute	24
PSCM acute_25	PSCM acute	25
PSCM acute_7	PSCM acute	7
PSCM acute_10	PSCM acute	10
PSCM acute_1	PSCM acute	1
PSCM acute_17	PSCM acute	17
PSCM acute_12	PSCM acute	12
PSCM acute_33	PSCM acute	33
PSCM acute_20	PSCM acute	20
PSCM acute_13	PSCM acute	13
PSCM acute_2	PSCM acute	2
PSCM acute_19	PSCM acute	19
PSCM acute_23	PSCM acute	23
PSCM acute_32	PSCM acute	32
PSCM acute_3	PSCM acute	3
PSCM acute_9	PSCM acute	9
PSCM acute_4	PSCM acute	4
PSCM acute_14	PSCM acute	14
PSCM acute_34	PSCM acute	34
PSCM acute_26	PSCM acute	26
PSCM acute_27	PSCM acute	27
PSCM acute_6	PSCM acute	6
PSCM 18hr_27	PSCM 18hr	27
PSCM 18hr_2	PSCM 18hr	2
PSCM 18hr_19	PSCM 18hr	19
PSCM 18hr_5	PSCM 18hr	5
PSCM 18hr_10	PSCM 18hr	10
PSCM 18hr_17	PSCM 18hr	17
PSCM 18hr_6	PSCM 18hr	6
PSCM 18hr_16	PSCM 18hr	16
PSCM 18hr_24	PSCM 18hr	24
PSCM 18hr_20	PSCM 18hr	20
PSCM 18hr_33	PSCM 18hr	33
PSCM 18hr_25	PSCM 18hr	25
PSCM 18hr_9	PSCM 18hr	9
PSCM 18hr_15	PSCM 18hr	15
PSCM 18hr_1	PSCM 18hr	1
PSCM 18hr_3	PSCM 18hr	3
